======================================================================
  Model summary — market_demand
======================================================================
  Total trainable params : 2,197,929
  FeatureGATEncoder      : 2,306  (0.1%)
  TFT backbone           : 2,195,623  (99.9%)
  FLOPs per forward pass : 854,064,326  (0.85 GFLOPs)
----------------------------------------------------------------------
    | Name                                                                                   | Type                            | Params | Mode  | FLOPs
50  | static_variable_selection.flattened_grn.fc1                                            | Linear                          | 579    | train | 0    
51  | static_variable_selection.flattened_grn.elu                                            | ELU                             | 0      | train | 0    
52  | static_variable_selection.flattened_grn.fc2                                            | Linear                          | 12     | train | 0    
53  | static_variable_selection.flattened_grn.gate_norm                                      | GateAddNorm                     | 30     | train | 0    
54  | static_variable_selection.flattened_grn.gate_norm.glu                                  | GatedLinearUnit                 | 24     | train | 0    
55  | static_variable_selection.flattened_grn.gate_norm.add_norm                             | AddNorm                         | 6      | train | 0    
56  | static_variable_selection.single_variable_grns                                         | ModuleDict                      | 76.8 K | train | 0    
57  | static_variable_selection.single_variable_grns.encoder_length                          | GatedResidualNetwork            | 25.6 K | train | 0    
58  | static_variable_selection.single_variable_grns.encoder_length.resample_norm            | ResampleNorm                    | 384    | train | 0    
59  | static_variable_selection.single_variable_grns.encoder_length.fc1                      | Linear                          | 4.2 K  | train | 0    
60  | static_variable_selection.single_variable_grns.encoder_length.elu                      | ELU                             | 0      | train | 0    
61  | static_variable_selection.single_variable_grns.encoder_length.fc2                      | Linear                          | 4.2 K  | train | 0    
62  | static_variable_selection.single_variable_grns.encoder_length.gate_norm                | GateAddNorm                     | 16.9 K | train | 0    
63  | static_variable_selection.single_variable_grns.market_demand_center                    | GatedResidualNetwork            | 25.6 K | train | 0    
64  | static_variable_selection.single_variable_grns.market_demand_center.resample_norm      | ResampleNorm                    | 384    | train | 0    
65  | static_variable_selection.single_variable_grns.market_demand_center.fc1                | Linear                          | 4.2 K  | train | 0    
66  | static_variable_selection.single_variable_grns.market_demand_center.elu                | ELU                             | 0      | train | 0    
67  | static_variable_selection.single_variable_grns.market_demand_center.fc2                | Linear                          | 4.2 K  | train | 0    
68  | static_variable_selection.single_variable_grns.market_demand_center.gate_norm          | GateAddNorm                     | 16.9 K | train | 0    
69  | static_variable_selection.single_variable_grns.market_demand_scale                     | GatedResidualNetwork            | 25.6 K | train | 0    
70  | static_variable_selection.single_variable_grns.market_demand_scale.resample_norm       | ResampleNorm                    | 384    | train | 0    
71  | static_variable_selection.single_variable_grns.market_demand_scale.fc1                 | Linear                          | 4.2 K  | train | 0    
72  | static_variable_selection.single_variable_grns.market_demand_scale.elu                 | ELU                             | 0      | train | 0    
73  | static_variable_selection.single_variable_grns.market_demand_scale.fc2                 | Linear                          | 4.2 K  | train | 0    
74  | static_variable_selection.single_variable_grns.market_demand_scale.gate_norm           | GateAddNorm                     | 16.9 K | train | 0    
75  | static_variable_selection.prescalers                                                   | ModuleDict                      | 384    | train | 0    
76  | static_variable_selection.softmax                                                      | Softmax                         | 0      | train | 0    
77  | encoder_variable_selection                                                             | VariableSelectionNetwork        | 896 K  | train | 0    
78  | encoder_variable_selection.flattened_grn                                               | GatedResidualNetwork            | 73.0 K | train | 0    
79  | encoder_variable_selection.flattened_grn.resample_norm                                 | ResampleNorm                    | 96     | train | 0    
80  | encoder_variable_selection.flattened_grn.resample_norm.resample                        | TimeDistributedInterpolation    | 0      | train | 0    
81  | encoder_variable_selection.flattened_grn.resample_norm.gate                            | Sigmoid                         | 0      | train | 0    
82  | encoder_variable_selection.flattened_grn.resample_norm.norm                            | LayerNorm                       | 64     | train | 0    
83  | encoder_variable_selection.flattened_grn.fc1                                           | Linear                          | 65.6 K | train | 0    
84  | encoder_variable_selection.flattened_grn.elu                                           | ELU                             | 0      | train | 0    
85  | encoder_variable_selection.flattened_grn.context                                       | Linear                          | 4.1 K  | train | 0    
86  | encoder_variable_selection.flattened_grn.fc2                                           | Linear                          | 1.1 K  | train | 0    
87  | encoder_variable_selection.flattened_grn.gate_norm                                     | GateAddNorm                     | 2.2 K  | train | 0    
88  | encoder_variable_selection.flattened_grn.gate_norm.glu                                 | GatedLinearUnit                 | 2.1 K  | train | 0    
89  | encoder_variable_selection.flattened_grn.gate_norm.add_norm                            | AddNorm                         | 64     | train | 0    
90  | encoder_variable_selection.single_variable_grns                                        | ModuleDict                      | 819 K  | train | 0    
91  | encoder_variable_selection.single_variable_grns.hour_sin                               | GatedResidualNetwork            | 25.6 K | train | 0    
92  | encoder_variable_selection.single_variable_grns.hour_sin.resample_norm                 | ResampleNorm                    | 384    | train | 0    
93  | encoder_variable_selection.single_variable_grns.hour_sin.fc1                           | Linear                          | 4.2 K  | train | 0    
94  | encoder_variable_selection.single_variable_grns.hour_sin.elu                           | ELU                             | 0      | train | 0    
95  | encoder_variable_selection.single_variable_grns.hour_sin.fc2                           | Linear                          | 4.2 K  | train | 0    
96  | encoder_variable_selection.single_variable_grns.hour_sin.gate_norm                     | GateAddNorm                     | 16.9 K | train | 0    
97  | encoder_variable_selection.single_variable_grns.hour_cos                               | GatedResidualNetwork            | 25.6 K | train | 0    
98  | encoder_variable_selection.single_variable_grns.hour_cos.resample_norm                 | ResampleNorm                    | 384    | train | 0    
99  | encoder_variable_selection.single_variable_grns.hour_cos.fc1                           | Linear                          | 4.2 K  | train | 0    
100 | encoder_variable_selection.single_variable_grns.hour_cos.elu                           | ELU                             | 0      | train | 0    
101 | encoder_variable_selection.single_variable_grns.hour_cos.fc2                           | Linear                          | 4.2 K  | train | 0    
102 | encoder_variable_selection.single_variable_grns.hour_cos.gate_norm                     | GateAddNorm                     | 16.9 K | train | 0    
103 | encoder_variable_selection.single_variable_grns.dow_sin                                | GatedResidualNetwork            | 25.6 K | train | 0    
104 | encoder_variable_selection.single_variable_grns.dow_sin.resample_norm                  | ResampleNorm                    | 384    | train | 0    
105 | encoder_variable_selection.single_variable_grns.dow_sin.fc1                            | Linear                          | 4.2 K  | train | 0    
106 | encoder_variable_selection.single_variable_grns.dow_sin.elu                            | ELU                             | 0      | train | 0    
107 | encoder_variable_selection.single_variable_grns.dow_sin.fc2                            | Linear                          | 4.2 K  | train | 0    
108 | encoder_variable_selection.single_variable_grns.dow_sin.gate_norm                      | GateAddNorm                     | 16.9 K | train | 0    
109 | encoder_variable_selection.single_variable_grns.dow_cos                                | GatedResidualNetwork            | 25.6 K | train | 0    
110 | encoder_variable_selection.single_variable_grns.dow_cos.resample_norm                  | ResampleNorm                    | 384    | train | 0    
111 | encoder_variable_selection.single_variable_grns.dow_cos.fc1                            | Linear                          | 4.2 K  | train | 0    
112 | encoder_variable_selection.single_variable_grns.dow_cos.elu                            | ELU                             | 0      | train | 0    
113 | encoder_variable_selection.single_variable_grns.dow_cos.fc2                            | Linear                          | 4.2 K  | train | 0    
114 | encoder_variable_selection.single_variable_grns.dow_cos.gate_norm                      | GateAddNorm                     | 16.9 K | train | 0    
115 | encoder_variable_selection.single_variable_grns.doy_sin                                | GatedResidualNetwork            | 25.6 K | train | 0    
116 | encoder_variable_selection.single_variable_grns.doy_sin.resample_norm                  | ResampleNorm                    | 384    | train | 0    
117 | encoder_variable_selection.single_variable_grns.doy_sin.fc1                            | Linear                          | 4.2 K  | train | 0    
118 | encoder_variable_selection.single_variable_grns.doy_sin.elu                            | ELU                             | 0      | train | 0    
119 | encoder_variable_selection.single_variable_grns.doy_sin.fc2                            | Linear                          | 4.2 K  | train | 0    
120 | encoder_variable_selection.single_variable_grns.doy_sin.gate_norm                      | GateAddNorm                     | 16.9 K | train | 0    
121 | encoder_variable_selection.single_variable_grns.doy_cos                                | GatedResidualNetwork            | 25.6 K | train | 0    
122 | encoder_variable_selection.single_variable_grns.doy_cos.resample_norm                  | ResampleNorm                    | 384    | train | 0    
123 | encoder_variable_selection.single_variable_grns.doy_cos.fc1                            | Linear                          | 4.2 K  | train | 0    
124 | encoder_variable_selection.single_variable_grns.doy_cos.elu                            | ELU                             | 0      | train | 0    
125 | encoder_variable_selection.single_variable_grns.doy_cos.fc2                            | Linear                          | 4.2 K  | train | 0    
126 | encoder_variable_selection.single_variable_grns.doy_cos.gate_norm                      | GateAddNorm                     | 16.9 K | train | 0    
127 | encoder_variable_selection.single_variable_grns.month_sin                              | GatedResidualNetwork            | 25.6 K | train | 0    
128 | encoder_variable_selection.single_variable_grns.month_sin.resample_norm                | ResampleNorm                    | 384    | train | 0    
129 | encoder_variable_selection.single_variable_grns.month_sin.fc1                          | Linear                          | 4.2 K  | train | 0    
130 | encoder_variable_selection.single_variable_grns.month_sin.elu                          | ELU                             | 0      | train | 0    
131 | encoder_variable_selection.single_variable_grns.month_sin.fc2                          | Linear                          | 4.2 K  | train | 0    
132 | encoder_variable_selection.single_variable_grns.month_sin.gate_norm                    | GateAddNorm                     | 16.9 K | train | 0    
133 | encoder_variable_selection.single_variable_grns.month_cos                              | GatedResidualNetwork            | 25.6 K | train | 0    
134 | encoder_variable_selection.single_variable_grns.month_cos.resample_norm                | ResampleNorm                    | 384    | train | 0    
135 | encoder_variable_selection.single_variable_grns.month_cos.fc1                          | Linear                          | 4.2 K  | train | 0    
136 | encoder_variable_selection.single_variable_grns.month_cos.elu                          | ELU                             | 0      | train | 0    
137 | encoder_variable_selection.single_variable_grns.month_cos.fc2                          | Linear                          | 4.2 K  | train | 0    
138 | encoder_variable_selection.single_variable_grns.month_cos.gate_norm                    | GateAddNorm                     | 16.9 K | train | 0    
139 | encoder_variable_selection.single_variable_grns.is_weekend                             | GatedResidualNetwork            | 25.6 K | train | 0    
140 | encoder_variable_selection.single_variable_grns.is_weekend.resample_norm               | ResampleNorm                    | 384    | train | 0    
141 | encoder_variable_selection.single_variable_grns.is_weekend.fc1                         | Linear                          | 4.2 K  | train | 0    
142 | encoder_variable_selection.single_variable_grns.is_weekend.elu                         | ELU                             | 0      | train | 0    
143 | encoder_variable_selection.single_variable_grns.is_weekend.fc2                         | Linear                          | 4.2 K  | train | 0    
144 | encoder_variable_selection.single_variable_grns.is_weekend.gate_norm                   | GateAddNorm                     | 16.9 K | train | 0    
145 | encoder_variable_selection.single_variable_grns.is_holiday                             | GatedResidualNetwork            | 25.6 K | train | 0    
146 | encoder_variable_selection.single_variable_grns.is_holiday.resample_norm               | ResampleNorm                    | 384    | train | 0    
147 | encoder_variable_selection.single_variable_grns.is_holiday.fc1                         | Linear                          | 4.2 K  | train | 0    
148 | encoder_variable_selection.single_variable_grns.is_holiday.elu                         | ELU                             | 0      | train | 0    
149 | encoder_variable_selection.single_variable_grns.is_holiday.fc2                         | Linear                          | 4.2 K  | train | 0    
150 | encoder_variable_selection.single_variable_grns.is_holiday.gate_norm                   | GateAddNorm                     | 16.9 K | train | 0    
151 | encoder_variable_selection.single_variable_grns.is_off_peak_day                        | GatedResidualNetwork            | 25.6 K | train | 0    
152 | encoder_variable_selection.single_variable_grns.is_off_peak_day.resample_norm          | ResampleNorm                    | 384    | train | 0    
153 | encoder_variable_selection.single_variable_grns.is_off_peak_day.fc1                    | Linear                          | 4.2 K  | train | 0    
154 | encoder_variable_selection.single_variable_grns.is_off_peak_day.elu                    | ELU                             | 0      | train | 0    
155 | encoder_variable_selection.single_variable_grns.is_off_peak_day.fc2                    | Linear                          | 4.2 K  | train | 0    
156 | encoder_variable_selection.single_variable_grns.is_off_peak_day.gate_norm              | GateAddNorm                     | 16.9 K | train | 0    
157 | encoder_variable_selection.single_variable_grns.hour_month_sin                         | GatedResidualNetwork            | 25.6 K | train | 0    
158 | encoder_variable_selection.single_variable_grns.hour_month_sin.resample_norm           | ResampleNorm                    | 384    | train | 0    
159 | encoder_variable_selection.single_variable_grns.hour_month_sin.fc1                     | Linear                          | 4.2 K  | train | 0    
160 | encoder_variable_selection.single_variable_grns.hour_month_sin.elu                     | ELU                             | 0      | train | 0    
161 | encoder_variable_selection.single_variable_grns.hour_month_sin.fc2                     | Linear                          | 4.2 K  | train | 0    
162 | encoder_variable_selection.single_variable_grns.hour_month_sin.gate_norm               | GateAddNorm                     | 16.9 K | train | 0    
163 | encoder_variable_selection.single_variable_grns.hour_month_cos                         | GatedResidualNetwork            | 25.6 K | train | 0    
164 | encoder_variable_selection.single_variable_grns.hour_month_cos.resample_norm           | ResampleNorm                    | 384    | train | 0    
165 | encoder_variable_selection.single_variable_grns.hour_month_cos.fc1                     | Linear                          | 4.2 K  | train | 0    
166 | encoder_variable_selection.single_variable_grns.hour_month_cos.elu                     | ELU                             | 0      | train | 0    
167 | encoder_variable_selection.single_variable_grns.hour_month_cos.fc2                     | Linear                          | 4.2 K  | train | 0    
168 | encoder_variable_selection.single_variable_grns.hour_month_cos.gate_norm               | GateAddNorm                     | 16.9 K | train | 0    
169 | encoder_variable_selection.single_variable_grns.year_trend                             | GatedResidualNetwork            | 25.6 K | train | 0    
170 | encoder_variable_selection.single_variable_grns.year_trend.resample_norm               | ResampleNorm                    | 384    | train | 0    
171 | encoder_variable_selection.single_variable_grns.year_trend.fc1                         | Linear                          | 4.2 K  | train | 0    
172 | encoder_variable_selection.single_variable_grns.year_trend.elu                         | ELU                             | 0      | train | 0    
173 | encoder_variable_selection.single_variable_grns.year_trend.fc2                         | Linear                          | 4.2 K  | train | 0    
174 | encoder_variable_selection.single_variable_grns.year_trend.gate_norm                   | GateAddNorm                     | 16.9 K | train | 0    
175 | encoder_variable_selection.single_variable_grns.relative_time_idx                      | GatedResidualNetwork            | 25.6 K | train | 0    
176 | encoder_variable_selection.single_variable_grns.relative_time_idx.resample_norm        | ResampleNorm                    | 384    | train | 0    
177 | encoder_variable_selection.single_variable_grns.relative_time_idx.fc1                  | Linear                          | 4.2 K  | train | 0    
178 | encoder_variable_selection.single_variable_grns.relative_time_idx.elu                  | ELU                             | 0      | train | 0    
179 | encoder_variable_selection.single_variable_grns.relative_time_idx.fc2                  | Linear                          | 4.2 K  | train | 0    
180 | encoder_variable_selection.single_variable_grns.relative_time_idx.gate_norm            | GateAddNorm                     | 16.9 K | train | 0    
181 | encoder_variable_selection.single_variable_grns.nuclear                                | GatedResidualNetwork            | 25.6 K | train | 0    
182 | encoder_variable_selection.single_variable_grns.nuclear.resample_norm                  | ResampleNorm                    | 384    | train | 0    
183 | encoder_variable_selection.single_variable_grns.nuclear.fc1                            | Linear                          | 4.2 K  | train | 0    
184 | encoder_variable_selection.single_variable_grns.nuclear.elu                            | ELU                             | 0      | train | 0    
185 | encoder_variable_selection.single_variable_grns.nuclear.fc2                            | Linear                          | 4.2 K  | train | 0    
186 | encoder_variable_selection.single_variable_grns.nuclear.gate_norm                      | GateAddNorm                     | 16.9 K | train | 0    
187 | encoder_variable_selection.single_variable_grns.gas                                    | GatedResidualNetwork            | 25.6 K | train | 0    
188 | encoder_variable_selection.single_variable_grns.gas.resample_norm                      | ResampleNorm                    | 384    | train | 0    
189 | encoder_variable_selection.single_variable_grns.gas.fc1                                | Linear                          | 4.2 K  | train | 0    
190 | encoder_variable_selection.single_variable_grns.gas.elu                                | ELU                             | 0      | train | 0    
191 | encoder_variable_selection.single_variable_grns.gas.fc2                                | Linear                          | 4.2 K  | train | 0    
192 | encoder_variable_selection.single_variable_grns.gas.gate_norm                          | GateAddNorm                     | 16.9 K | train | 0    
193 | encoder_variable_selection.single_variable_grns.hydro                                  | GatedResidualNetwork            | 25.6 K | train | 0    
194 | encoder_variable_selection.single_variable_grns.hydro.resample_norm                    | ResampleNorm                    | 384    | train | 0    
195 | encoder_variable_selection.single_variable_grns.hydro.fc1                              | Linear                          | 4.2 K  | train | 0    
196 | encoder_variable_selection.single_variable_grns.hydro.elu                              | ELU                             | 0      | train | 0    
197 | encoder_variable_selection.single_variable_grns.hydro.fc2                              | Linear                          | 4.2 K  | train | 0    
198 | encoder_variable_selection.single_variable_grns.hydro.gate_norm                        | GateAddNorm                     | 16.9 K | train | 0    
199 | encoder_variable_selection.single_variable_grns.wind                                   | GatedResidualNetwork            | 25.6 K | train | 0    
200 | encoder_variable_selection.single_variable_grns.wind.resample_norm                     | ResampleNorm                    | 384    | train | 0    
201 | encoder_variable_selection.single_variable_grns.wind.fc1                               | Linear                          | 4.2 K  | train | 0    
202 | encoder_variable_selection.single_variable_grns.wind.elu                               | ELU                             | 0      | train | 0    
203 | encoder_variable_selection.single_variable_grns.wind.fc2                               | Linear                          | 4.2 K  | train | 0    
204 | encoder_variable_selection.single_variable_grns.wind.gate_norm                         | GateAddNorm                     | 16.9 K | train | 0    
205 | encoder_variable_selection.single_variable_grns.solar                                  | GatedResidualNetwork            | 25.6 K | train | 0    
206 | encoder_variable_selection.single_variable_grns.solar.resample_norm                    | ResampleNorm                    | 384    | train | 0    
207 | encoder_variable_selection.single_variable_grns.solar.fc1                              | Linear                          | 4.2 K  | train | 0    
208 | encoder_variable_selection.single_variable_grns.solar.elu                              | ELU                             | 0      | train | 0    
209 | encoder_variable_selection.single_variable_grns.solar.fc2                              | Linear                          | 4.2 K  | train | 0    
210 | encoder_variable_selection.single_variable_grns.solar.gate_norm                        | GateAddNorm                     | 16.9 K | train | 0    
211 | encoder_variable_selection.single_variable_grns.biofuel                                | GatedResidualNetwork            | 25.6 K | train | 0    
212 | encoder_variable_selection.single_variable_grns.biofuel.resample_norm                  | ResampleNorm                    | 384    | train | 0    
213 | encoder_variable_selection.single_variable_grns.biofuel.fc1                            | Linear                          | 4.2 K  | train | 0    
214 | encoder_variable_selection.single_variable_grns.biofuel.elu                            | ELU                             | 0      | train | 0    
215 | encoder_variable_selection.single_variable_grns.biofuel.fc2                            | Linear                          | 4.2 K  | train | 0    
216 | encoder_variable_selection.single_variable_grns.biofuel.gate_norm                      | GateAddNorm                     | 16.9 K | train | 0    
217 | encoder_variable_selection.single_variable_grns.total_output                           | GatedResidualNetwork            | 25.6 K | train | 0    
218 | encoder_variable_selection.single_variable_grns.total_output.resample_norm             | ResampleNorm                    | 384    | train | 0    
219 | encoder_variable_selection.single_variable_grns.total_output.fc1                       | Linear                          | 4.2 K  | train | 0    
220 | encoder_variable_selection.single_variable_grns.total_output.elu                       | ELU                             | 0      | train | 0    
221 | encoder_variable_selection.single_variable_grns.total_output.fc2                       | Linear                          | 4.2 K  | train | 0    
222 | encoder_variable_selection.single_variable_grns.total_output.gate_norm                 | GateAddNorm                     | 16.9 K | train | 0    
223 | encoder_variable_selection.single_variable_grns.ontario_demand                         | GatedResidualNetwork            | 25.6 K | train | 0    
224 | encoder_variable_selection.single_variable_grns.ontario_demand.resample_norm           | ResampleNorm                    | 384    | train | 0    
225 | encoder_variable_selection.single_variable_grns.ontario_demand.fc1                     | Linear                          | 4.2 K  | train | 0    
226 | encoder_variable_selection.single_variable_grns.ontario_demand.elu                     | ELU                             | 0      | train | 0    
227 | encoder_variable_selection.single_variable_grns.ontario_demand.fc2                     | Linear                          | 4.2 K  | train | 0    
228 | encoder_variable_selection.single_variable_grns.ontario_demand.gate_norm               | GateAddNorm                     | 16.9 K | train | 0    
229 | encoder_variable_selection.single_variable_grns.market_demand_lag1                     | GatedResidualNetwork            | 25.6 K | train | 0    
230 | encoder_variable_selection.single_variable_grns.market_demand_lag1.resample_norm       | ResampleNorm                    | 384    | train | 0    
231 | encoder_variable_selection.single_variable_grns.market_demand_lag1.fc1                 | Linear                          | 4.2 K  | train | 0    
232 | encoder_variable_selection.single_variable_grns.market_demand_lag1.elu                 | ELU                             | 0      | train | 0    
233 | encoder_variable_selection.single_variable_grns.market_demand_lag1.fc2                 | Linear                          | 4.2 K  | train | 0    
234 | encoder_variable_selection.single_variable_grns.market_demand_lag1.gate_norm           | GateAddNorm                     | 16.9 K | train | 0    
235 | encoder_variable_selection.single_variable_grns.market_demand_lag24                    | GatedResidualNetwork            | 25.6 K | train | 0    
236 | encoder_variable_selection.single_variable_grns.market_demand_lag24.resample_norm      | ResampleNorm                    | 384    | train | 0    
237 | encoder_variable_selection.single_variable_grns.market_demand_lag24.fc1                | Linear                          | 4.2 K  | train | 0    
238 | encoder_variable_selection.single_variable_grns.market_demand_lag24.elu                | ELU                             | 0      | train | 0    
239 | encoder_variable_selection.single_variable_grns.market_demand_lag24.fc2                | Linear                          | 4.2 K  | train | 0    
240 | encoder_variable_selection.single_variable_grns.market_demand_lag24.gate_norm          | GateAddNorm                     | 16.9 K | train | 0    
241 | encoder_variable_selection.single_variable_grns.market_demand_lag48                    | GatedResidualNetwork            | 25.6 K | train | 0    
242 | encoder_variable_selection.single_variable_grns.market_demand_lag48.resample_norm      | ResampleNorm                    | 384    | train | 0    
243 | encoder_variable_selection.single_variable_grns.market_demand_lag48.fc1                | Linear                          | 4.2 K  | train | 0    
244 | encoder_variable_selection.single_variable_grns.market_demand_lag48.elu                | ELU                             | 0      | train | 0    
245 | encoder_variable_selection.single_variable_grns.market_demand_lag48.fc2                | Linear                          | 4.2 K  | train | 0    
246 | encoder_variable_selection.single_variable_grns.market_demand_lag48.gate_norm          | GateAddNorm                     | 16.9 K | train | 0    
247 | encoder_variable_selection.single_variable_grns.market_demand_lag168                   | GatedResidualNetwork            | 25.6 K | train | 0    
248 | encoder_variable_selection.single_variable_grns.market_demand_lag168.resample_norm     | ResampleNorm                    | 384    | train | 0    
249 | encoder_variable_selection.single_variable_grns.market_demand_lag168.fc1               | Linear                          | 4.2 K  | train | 0    
250 | encoder_variable_selection.single_variable_grns.market_demand_lag168.elu               | ELU                             | 0      | train | 0    
251 | encoder_variable_selection.single_variable_grns.market_demand_lag168.fc2               | Linear                          | 4.2 K  | train | 0    
252 | encoder_variable_selection.single_variable_grns.market_demand_lag168.gate_norm         | GateAddNorm                     | 16.9 K | train | 0    
253 | encoder_variable_selection.single_variable_grns.market_demand_rmean_24h                | GatedResidualNetwork            | 25.6 K | train | 0    
254 | encoder_variable_selection.single_variable_grns.market_demand_rmean_24h.resample_norm  | ResampleNorm                    | 384    | train | 0    
255 | encoder_variable_selection.single_variable_grns.market_demand_rmean_24h.fc1            | Linear                          | 4.2 K  | train | 0    
256 | encoder_variable_selection.single_variable_grns.market_demand_rmean_24h.elu            | ELU                             | 0      | train | 0    
257 | encoder_variable_selection.single_variable_grns.market_demand_rmean_24h.fc2            | Linear                          | 4.2 K  | train | 0    
258 | encoder_variable_selection.single_variable_grns.market_demand_rmean_24h.gate_norm      | GateAddNorm                     | 16.9 K | train | 0    
259 | encoder_variable_selection.single_variable_grns.market_demand_rstd_24h                 | GatedResidualNetwork            | 25.6 K | train | 0    
260 | encoder_variable_selection.single_variable_grns.market_demand_rstd_24h.resample_norm   | ResampleNorm                    | 384    | train | 0    
261 | encoder_variable_selection.single_variable_grns.market_demand_rstd_24h.fc1             | Linear                          | 4.2 K  | train | 0    
262 | encoder_variable_selection.single_variable_grns.market_demand_rstd_24h.elu             | ELU                             | 0      | train | 0    
263 | encoder_variable_selection.single_variable_grns.market_demand_rstd_24h.fc2             | Linear                          | 4.2 K  | train | 0    
264 | encoder_variable_selection.single_variable_grns.market_demand_rstd_24h.gate_norm       | GateAddNorm                     | 16.9 K | train | 0    
265 | encoder_variable_selection.single_variable_grns.market_demand_rmean_168h               | GatedResidualNetwork            | 25.6 K | train | 0    
266 | encoder_variable_selection.single_variable_grns.market_demand_rmean_168h.resample_norm | ResampleNorm                    | 384    | train | 0    
267 | encoder_variable_selection.single_variable_grns.market_demand_rmean_168h.fc1           | Linear                          | 4.2 K  | train | 0    
268 | encoder_variable_selection.single_variable_grns.market_demand_rmean_168h.elu           | ELU                             | 0      | train | 0    
269 | encoder_variable_selection.single_variable_grns.market_demand_rmean_168h.fc2           | Linear                          | 4.2 K  | train | 0    
270 | encoder_variable_selection.single_variable_grns.market_demand_rmean_168h.gate_norm     | GateAddNorm                     | 16.9 K | train | 0    
271 | encoder_variable_selection.single_variable_grns.market_demand_rstd_168h                | GatedResidualNetwork            | 25.6 K | train | 0    
